smiles,logCMC
CCCCCCCCCCCCCCCC(=O)O[C@H]1[C@H](O)[C@@H](CO)OC(O)[C@@H]1O,-0.853871964
CC(C)CCCC(C)CCCC(C)CCOC1OCC(O)C(O)C1O,-2.314258261
CCCCCCCC(=O)OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.667452953
CCCCCC(CCCC)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,1.198657087
CC(C)(C)CC(C)(C)c1ccc(OCCOCCO)cc1,-0.886056648
CCCCCCCCOCCOCCOCCO,0.872447648
CCCCCCCCCCCC[n+]1ccccc1.[I-],0.72427587
CCCCCCCCCCCCCCCC(=O)OCC1OC(O)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O,-2.019996628
CCCCCCCCCCSCC(O)C(O)C(O)CO,-0.397940009
CCCCCCCCCCCCCCCC(=O)NC1CCOC1=O,-3.795880017
CCCCCCCCCCCC[N+](C)(C)CCCCCC(=O)[O-],0.414973348
CCCCCCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,-2.490644359
CCCCCCCCc1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,-0.522878745
CCCCCCCCCCCC(=O)OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,-0.337242168
CCCCCCCCC=CCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,-1.494850022
CCCCCCCCCCCOC[C@H](O)[C@@H](O)[C@H](O)CO,-0.522878745
CCCCCCCCCCCC(O)N(CCOCCOCCOC)CCOCCOCCOC,-0.289882635
CCCCCCSC1OC(=O)C(O)C1O,0.826074803
CCCCCCCC/C=C\CCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)CO,-1.675717545
CCCCCCCCCCCCC(=O)N(CCOCCOCCOCCOCCOCCOCCO)CCN(CCOCCOCCOCCOCCOCCOCCO)C(=O)CCCCCCCCCCCC,-1.22184875
CCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,-2.457797218
CCCCOCC(O)C(O)C(O)CO,1.782114148
CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.112269768
CCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,-0.8261012
CCCCC(CCCC)CCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.469822016
CCCCCCCC(CC)OC1OC(CO)C(O)C(O)C1O,0.929418926
CCCCCCCCCCCCCC[n+]1ccccc1.[Cl-],0.544068044
CCCCCCCCCCOCCOCCOCCOCCOCCO,-0.091514981
CC(C)CCCC(C)CCCC(C)CCOC1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,-1.525783736
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCO)cc1,-1.013228266
CCCCCCCCCCCCOC1OC(CO)C(O)C(O)C1O,-0.72010502
CCCCCCCCc1ccc(OCCOCCOCCOCCOCCO)cc1,-0.823908741
CCCCCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,-0.688246139
CC(CCC(=O)N(CCCNC(=O)C(O)C(O)C(O)C(O)CO)CCCNC(=O)C(O)C(O)C(O)C(O)CO)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.146128036
CCCCCCCCS(=O)CCCCO,1.301029996
CCCCCCCCC=CCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,-1.26760624
CC(C)CCCC(C)CCOC1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](OC3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,0.698970004
CCCCCCOCCOCCOCCOCCOCCOCCO,1.840106094
CCCCCCCCCCCCC(C(=O)[O-])[n+]1ccccc1,-0.22184875
CCCCCCCCCCCC(=O)OCC1(OC2OC(CO)C(O)C(O)C2O)OC(O)C(O)C1O,-0.469800302
CCCCCCCCc1cccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)c1,-0.480172006
CCCCCCCCCCO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,-0.600326279
OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](OCCCCCCC3CCCCC3)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,-0.250263684
CCCCCCCC(=O)OCC(O)C(O)C(O)CO,1.278753601
CCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,1.919078092
CCCCCCOC(=O)CS(=O)(=O)[O-].[Na+],2.230448921
OCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.397940009
CCCCCCCCc1cccc(OCCOCCOCCOCCOCCOCCOCCOCCO)c1,-0.549750892
CCCCCCCCCCCCC/C=C/[C@@H](O)[C@H](CO)NC(C)=O,-2.235077015
CCCCCCCCOC[C@H](O)[C@@H](O)[C@H](O)CO,0.826074803
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCO)cc1,-0.552841969
CCCCCCCCc1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,-0.48148606
CCCCCCCCCCCC(=O)NC1CCOC1=O,-2.397940009
CCCCCCCCCOC1OC(CO)C(O)C(O)C1N,0.82314806
CCCCCCCCOCC1OC(O)C(O)C(O)C1O,1.079181246
CCCCCCCCc1ccc(OCCOCCOCCOCCOCCOCCOCCO)cc1,-0.602059991
CCCCCSC[C@H](O)[C@@H](O)[C@H](O)CO,1.662757832
CCCCCCCCCCCCOCCCCOCC1OC(O)C(O)C(O)C1O,-1.638272164
CCCCCCCCc1cccc(OCCOCCOCCOCCOCCOCCOCCO)c1,-0.600326279
CCCCCCCCCCCCCCCC(=O)OCC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,-2.119758224
CCCCCCCCCC[N+](C)(C)C.[Cl-],1.832508913
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,-2.63921731
CCCCCCCCCCOC(=O)CS(=O)(=O)[O-].[Na+],1.342422681
CCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,-0.601028774
CCCCCCCCc1cccc(OCCOCCOCCOCCOCCO)c1,-0.821023053
CCCCCCCC(=O)O[C@H]1[C@H](O)[C@@H](CO)OC(O)[C@@H]1O,0.204119983
CCCCCCCCOC1OC(CO)C(O)C(O)C1O,1.39880773
CCCCCCCC(=O)OCC(OCCOCCOCCO)C1OCC(OCCOCCO)C1OCCOCCO,-0.349692477
CC(C)CCCC(C)CCOC1OC(CO)C(O)C(O)C1O,0.602059991
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,-0.48148606
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,-2.769551079
CCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,-0.522878745
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,-1.088043811
CCCCCCCCCCCC[n+]1ccccc1.[Cl-],1.230448921
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Li+],0.799340549
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,-1.0
CCCCCCCCCCCCN(C)CC(O)OCCOCCOCCOCCO,-0.530177984
CCCCCCCCCCCCC(=O)NCCOCCOCCOCCO,-0.292429824
CCCCCCOCCOCCOCCOCCOCCO,2.053078443
CCCCCCCCCCCCCC[N+](CCC)(CCC)CCC.[Br-],0.322219295
CCCCCCCCc1ccc(OCCOCCOCCOCCOCCOCCO)cc1,-0.677780705
CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@@H](O)[C@H]1OC[C@H](O)[C@H]1O,-1.578396073
CCCCCCCCCCCCCC[N+](C)(C)CCCS(=O)(=O)[O-],-0.494850022
CCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,1.301029996
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,-2.779891912
CCCCCCCCS(=O)CCCO,1.301029996
CCCCCCCC/C=C\CCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,-1.300000003
CCCCCCCCCCCCOCCOS(=O)(=O)[O-].[Na+],0.591064607
CCCCCCCCCCCC[N+](C)(C)CCCCCCCC(=O)[O-],0.176091259
CCCCCCCCCOCC(O)C(O)C(O)CO,0.311753861
CCCCCCCCCCCC[N+](C)(C)C.[Br-],1.204119983
CCCCCCCCCCO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,-0.100179498
CCCCCCCCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,-0.508638306
CCCCCCCCCCCCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)CO,-1.649751982
CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,1.113943352
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCO)cc1,-0.677780705
CCCCCCCCCCCCC(=O)NCCOCCOCCOCCOCCOCCOCCO,-0.187086643
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Na+],1.477121255
CCCCCCCCCCCCCCCCCC(=O)OCC1(OC2OC(CO)C(O)C(O)C2O)OC(O)C(O)C1O,-2.289882635
CCCCSC[C@H](O)[C@@H](O)[C@H](O)CO,2.255272505
CCCCCCCCC(CC)OS(=O)(=O)[O-].C[N+](C)(C)C,0.740362689
CCCCCCCCCCCCNC1C(CO)OC(OC(C(O)CO)C(O)C(O)CO)C(O)C1O,-0.219682688
CCCCCCCCCCCCCC[N+](C)(C)C.[Cl-],0.653212514
CCCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,0.301029996
CCCCCCCC(=O)OCC1OC(O)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O,0.419955748
CCCCCCCCSC1OC(=O)C(O)C1O,-0.318758763
CCCCCCCCCC[N+](C)(C)CCCCCCCCCC.[Br-],0.267171728
CCCCCCCCC(O)CCO,0.36078269
CCCCCOCC(O)C(O)C(O)CO,1.589949602
CCCCCCCCCCCCC(O)CCO,-1.886056648
CCCCCCCCCCCCOCCOCCOCCO,-1.281913705
CCCCCCS(=O)CCCCO,2.322219295
CCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,1.311251729
CCCCCCCCCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,0.812913357
CCCCCCCCO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,0.800029359
CCCCCCCCc1cccc(OCCOCCO)c1,-1.119758224
CCCCCCCCCCCCCC[N+](C)(C)CC(=O)[O-],-0.657577319
OCCOCCOCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.568201724
CCCCCCCCC=CCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,-1.698970004
CCC(CC)COCCOCCOCCOCCOCCOCCO,1.980003372
CCCCCCCCC(CCCCCC)COCCOCCOCCOCCOCCOS(=O)(=O)[O-].[Na+],-1.065501549
CCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.813233062
CCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCC.[Br-],-0.754487332
CCCCCCCCCCCCCC=CC(O)C(CO)NC(=O)CCCCC,-2.30980392
CCCCCCCCCCS(=O)(=O)[O-].[Na+],1.633468456
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,-2.408935393
CCCCCCCCCCOCCOCCOCCOCCOCCOCCO,-0.04793441
CCCCCCCCCCCCC(C(=O)OCCCC)S(=O)(=O)[O-].[Na+],0.130333768
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,-0.522878745
CCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,0.107209969
CCCCCCCC(=O)OCC(OCCOCCO)C1OCC(OCCOCCO)C1OCCOCCOCCO,-0.349692477
CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],0.301029996
CCCCCCCCC(C)OC1OC(CO)C(O)C(O)C1O,0.653212514
CCCCCCCCOCCOCCOCCOCCOCCO,0.959041392
CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-].[Na+],0.397940009
CCCCCCCCCC(=O)CC(=O)NC1CCOC1=O,-1.013228266
CCCCCCCCCCCCCCCC(=O)NC(C(=O)[O-])C(C)C.[Na+],0.278753601
CCCCCCCCCCCCO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,-1.300162274
CCCCCCCCCOC1OC(CO)C(O)C(O)C1O,0.838849091
CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](N)CO,-3.004364805
CCCCCCCCCCSC1OC(=O)C(O)C1O,-1.48148606
CCCCCCCCCCCCCC[n+]1ccccc1.[Br-],0.431363764
CCCCCCCCC=CCCCCCCCC(=O)OC1(OC2(CO)OC(CO)C(O)C2O)OC(CO)C(O)C(O)C1O,-2.292429824
CCCCCCCCC(O)CO,0.36078269
CCCCCCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)CO,-1.446116973
CCCCCCCCCCON(CCOCCOCCOC)CCOCCOCCOC,0.699837726
CCCCCCCCCCOCCOCCOCCO,-0.220764369
CCCCCCCCS(=O)CCO,1.361727836
CCCCCCCCCCCCNCC(O)OCCOCCOCCOCCO,-0.469800302
CC(C)CCCC(C)CCCC(C)CCOC1OC[C@H](O)[C@H](O)[C@H]1O,-2.22184875
CCCCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)CO,-0.443697499
CCCCCCCCc1cccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCO)c1,-0.519993057
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOS(=O)(=O)[O-].[Na+],-1.602059991
CCCCCCCCCCCCCC[N+](C)(C)C.[Br-],0.556302501
CC(C)CCCC(C)CCCC(C)CCOC1OC[C@@H](O)[C@H](O)[C@@H]1O,-1.517126416
CC(C)CCCC(C)CCCC(C)CCOC1OC[C@@H](O)[C@@H](O)[C@@H]1O,-2.431798276
CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.913813852
CCCCCCOCCOCCOCCO,2.0
CC(C)CCCC(C)CCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,0.72427587
CCCCCCCCc1ccc(OCCOCCO)cc1,-1.11577123
CCCCCC(=O)OCC(O)C(O)C(O)CO,1.782114148
CCCCCCCC/C=C/CCCCCCCC(=O)OCC(OC(=O)CCCCCCC/C=C/CCCCCCCC)C1OCC(O)C1OC(=O)CCCCCCC/C=C/CCCCCCCC,-1.943095149
CCCCSCC(O)C(O)C(O)CO,2.255272505
CCCCCCCCCCCCOCCOCCO,-1.480828536
CCCCCCCCCCC[n+]1ccccc1.[Br-],1.322219295
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCO)cc1,-0.602059991
CCCCCCCCCCCC(=O)N(C)CC(O)CO,-0.638272164
CCCCCCCC/C=C\CCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)CO,-1.562249437
CC(C)CCCC(C)CCCC(C)CCOC1O[C@@H](CO)[C@@H](O)[C@H](O)[C@H]1O,-1.473660723
CCCCCCCC(=O)OCC(OCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCO,-0.286509457
CCCCCCCCCCCCN(CCCNC(=O)[C@H](O)[C@@H](O)[C@H](OC1OC(CO)C(O)C(O)C1O)[C@H](O)CO)CCN(CCCCCCCCCCCC)CCCNC(=O)[C@H](O)[C@@H](O)[C@H](OC1OC(CO)C(O)C(O)C1O)[C@H](O)CO,-2.051098239
CCCCCCCCCCCC(O)N(CCO)CCO,-0.590066877
CCCCCCCCc1cccc(OCCOCCOCCOCCO)c1,-0.88941029
CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],0.944482672
CCCCCCCC(=O)OCC(OCCOCCO)C1OCC(OCCOCCOCCO)C1OCCOCCO,-0.349692477
CCCCCCCCCCCCS(=O)(=O)[O-].[K+],0.968482949
CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],-0.008773924
CCCCCCCCCCCC[NH2+]CCO.[Cl-],1.653212514
CCCCCCCCCCCC(=O)OCC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,-0.369572125
CC(C)CCCC(C)CCCC(C)CCOC1OC[C@@H](O)[C@H](O)[C@H]1O,-1.995678626
CCCCCCCCOCC#CCOCC1OC(O)C(O)C(O)C1O,-1.22184875
CCCCCC(=O)OC[C@H](O)[C@@H](O)[C@H](O)CO,1.0
CCCCCCCCC(C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0.699837726
CCCCC(=O)OCC(O)C(O)C(O)CO,2.089905111
CCCCC(CCCC)CCOCCOCCOCCOCCOCCOCCO,0.450249108
CCCCCCCCCCCCC[n+]1ccccc1.[Br-],0.72427587
CCCCCCCCCCCCOc1ccc(OCC2OC(O)C(O)C(O)C2O)cc1,0.491361694
CCCCCCCC/C=C\CCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)CO,-1.484126156
CCCCCC(CCCC)OC1OC(CO)C(O)C(O)C1O,1.176091259
CCCCCCCCCCCC(=O)OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,-0.022276395
CCCCCCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,-1.167491087
CCCCCCCCCCCC(=O)O[C@H]1[C@H](O)[C@@H](CO)OC(O)[C@@H]1O,-0.638272164
CCCCCCCCCCCC(=O)OC[C@@H](O)[C@H]1OC[C@H](O)[C@H]1O,-1.440093375
CCCCCCCCCCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,0.342422681
CCCCCCCCCCCCNC(C)C(O)OCCOCCOCCOCCO,-0.410050399
CCCCCCCCCCCC(=O)OCC1OC(O)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O,-0.369572125
CCCCCCCCCCCC(=O)OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,-0.48148606
CCCCCCCCCCCC(O)N(CCOCCOCCOCCOC)CCOCCOCCOCCOC,-0.610833916
CC(C)CCCC(C)CCOC1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,0.72427587
CCCCCCCC(=O)OCC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.439332694
CCCCCCCCCC[n+]1ccccc1.[Br-],1.643452676
CCCCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,-2.015472686
CCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,-2.04793441
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCO)cc1,-0.823908741
CCCCCCCCCCCCOCC#CCOCC1OC(O)C(O)C(O)C1O,-1.494850022
CCCCCCCCCCCC[N+](C)(C)C.[Cl-],1.301029996
CCCCCCCC(=O)NC1C(O)OC(CO)C(O)C1O,1.653212514
CCCCCCCOC[C@H](O)[C@@H](O)[C@H](O)CO,0.963787827
CCCCCCCCCCCC[n+]1ccccc1.[Br-],1.056904851
CCCCCCCCOCCO,0.69019608
CCCCCCCCCCCCS(=O)(=O)[O-].[Li+],1.041392685
CCCCCCCCOCCOCCOCCOCCOCCOCCO,0.997823081
CCCCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.755874856
CCCCCOC(=O)CC(C(=O)OCCCCC)S(=O)(=O)[O-].[Na+],1.72427587
CCCCOCCO,2.989894564
CCCCCCCCN(CCCNC(=O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO)CCN(CCCCCCCC)CCCNC(=O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO,-1.173925197
CCCCCCOCCOCCOCCOCCO,2.025305865
CCCCCCCCCCCCC(C(=O)OCC)S(=O)(=O)[O-].[Na+],0.352182518
CCCCCCCCCC[N+](C)(C)C.[Br-],1.832508913
CCCCCCCCOC(=O)CS(=O)(=O)[O-].[Na+],1.819543936
CCCCCCCCC(=O)OC[C@H](O)[C@@H](O)[C@H](O)CO,0.255272505
CCCCCCCCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,1.397940009
CCCCCCCCCCCCO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,-0.698970004
CCCCCCCCCCCCOCCOCCOCCOCCO,-1.191789027
CCCCCCCCC=CCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(O)C3O)C(O)C2O)C(O)C1O,-1.37675071
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,-2.508638306
CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,1.11058971
CCCCCCSC[C@H](O)[C@@H](O)[C@H](O)CO,1.204119983
CCCCCCCCCCCC(O)N(CCOCCOC)CCOCCOC,-0.400116928
CC(CCC(=O)N(CCCNC(=O)C(O)C(O)C(O)C(O)CO)CCCNC(=O)C(O)C(O)C(O)C(O)CO)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,0.462397998
CC(C)CCCC(C)CCCC(C)CCOC1O[C@@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,-1.707743929
CCCCCCCCCCCCCCCCN(CC(O)CO)CC(O)CO,-1.568636236
CCCCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.322219295
CCCCCSCC(O)C(O)C(O)CO,1.662757832
CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.0
CCCCCCCCS(C)=O,1.361727836
CCCCCCCCCCCCC/C=C/[C@@H](O)[C@H](CO)NC(=O)CCCCC,-2.302770657
CCCCCCCCCCC(O)CO,-0.749579998
CCCCCCCC(CC)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0.899820502
CCCCCCCC(=O)OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.667452953
CCCCCCCCO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,1.198657087
CCCCCCS(=O)CCO,2.397940009
CCCCCCCCOCCCCOCC1OC(O)C(O)C(O)C1O,-0.522878745
CCCCCCCCCCCCCC(O)CCO,-1.88941029
CC(C)CCCC(C)CCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,0.602059991
CCCCCCCCCCS(=O)CCO,0.204119983
CCCCCCC(CCC)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,1.100370545
CCCCCCOC[C@H](O)[C@@H](O)[C@H](O)CO,0.973127854
CCCCCCCCCCCC(=O)OCC1OC(OCC2OC(OCC3OC(OC4(CO)OC(CO)C(O)C4O)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,0.361727836
CCCCCCCCCCCCN(CCCNC(=O)[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO)CCN(CCCCCCCCCCCC)CCCNC(=O)[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO,-2.283996656
CCCCCCCCCCCCCCCC[n+]1ccccc1.[Cl-],-0.045757491
CCCCCCCCOCCOCCOCCOCCO,0.903089987
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Li+],0.69019608
CCCCCCCCCCCCCCC[n+]1ccccc1.[Br-],0.113943352
CCCCCCCCOC(=O)CC(C(=O)OCCCCCCCC)S(=O)(=O)[O-].[Na+],-0.040958608
